fas_id,name,address,postcode,easting,northing,latitude,longitude,local_authority
173695,Ainsworth Arms,"606 Halliwell Road, Bolton",BL1 8BY,370302,411162.0,53.596181,-2.450192,Bolton
173699,Akua Lounge,"43-45 Bradshawgate, Bolton",BL1 1DR,371871,409158.0,53.578247,-2.426304,Bolton
173706,Albion Inn,"34-36 Moor Lane, Bolton",BL1 4TH,371302,409084.0,53.57756,-2.434891,Bolton
173753,Arkwrights Alehouse,"1 Valletts Lane, Bolton",BL1 6DT,370203,410406.0,53.589381,-2.451615,Bolton
173771,Astley Bridge Bowling Green Co Ltd,"Ivy Bank Road, Bolton",BL1 7JH,371383,412182.0,53.605409,-2.433953,Bolton
173772,Astley Bridge Conservative Club,"Moss Bank Way, Bolton",BL1 8NP,371363,411718.0,53.601238,-2.434212,Bolton
173773,Astley Bridge Cricket Club,"Moss Bank Way, Bolton",BL1 6PZ,370839,411588.0,53.60004,-2.442118,Bolton
173796,Balmoral Hotel,"94 Bradshawgate, Bolton",BL1 1QQ,371859,409058.0,53.577348,-2.426476,Bolton
173799,Bank Top Brewery Ale House,"36 Church Street, Horwich, Bolton",BL6 6AD,364501,411485.0,53.598722,-2.537874,Bolton
173813,Barnstormers Pub,"Lostock Lane, Lostock, Bolton",BL6 4BL,365242,409093.0,53.577273,-2.526411,Bolton
173815,Barristers At The Swan,"2-4 Churchgate, Bolton",BL1 1HJ,371863,409286.0,53.579397,-2.426437,Bolton
173863,Blackrod Conservative Club,"70 Church Street, Blackrod, Bolton",BL6 5EQ,361346,411020.0,53.594319,-2.585487,Bolton
173865,Blackrod Cricket Club,"Vicarage Road, Blackrod, Bolton",BL6 5AA,361720,410701.0,53.591479,-2.579797,Bolton
173873,Blue Boar Hotel,"96 Deansgate, Bolton",BL1 1BD,371528,409306.0,53.579559,-2.431498,Bolton
173874,Blundell Arms,"Chorley Old Road, Horwich, Bolton",BL6 6PY,366593,411090.0,53.59531,-2.506222,Bolton
173882,Bolton Castle,"520 Tonge Moor Road, Bolton",BL2 3BQ,372894,411134.0,53.596071,-2.411027,Bolton
173887,Bolton Cricket Club,"Bishops Road, Bolton",BL3 2JB,372474,406894.0,53.557939,-2.416997,Bolton
173901,Bolton Masonic Hall,"Institute Street, Bolton",BL1 1PZ,372048,409170.0,53.578365,-2.423632,Bolton
173907,Bolton Rugby Union F.C.,"Avenue Street, Bolton",BL1 3AW,370641,409968.0,53.585469,-2.444957,Bolton
173910,Bolton Snooker Club Ltd,"Units 1, 3, 5 Pilot Works, Manchester Road, Bolton",BL3 2ND,372789,407616.0,53.564454,-2.412305,Bolton
173911,Bolton Socialist Club,"16 Wood Street, Bolton",BL1 1DY,371908,409194.0,53.578582,-2.425749,Bolton
173915,Bolton Ukranian Social Club,"99 Castle Street, Bolton",BL2 1JP,372572,409075.0,53.577538,-2.41571,Bolton
173928,Bowling Green,"Bury Road, Bolton",BL2 6AX,373102,409400.0,53.580487,-2.407734,Bolton
173931,Bradford Arms,"45-47 Buckley Lane, Farnworth, Bolton",BL4 9PF,373496,405133.0,53.542173,-2.40142,Bolton
173933,Bradshaw Conservative Club,"Lea Gate, Bolton",BL2 3ET,373706,412187.0,53.605577,-2.398848,Bolton
173934,"Bradshaw Cricket, Tennis & Bowling Club","Rigby Lane, Bolton",BL2 3EL,373376,412396.0,53.607438,-2.403837,Bolton
173937,Brass Cat,"11-13 Churchgate, Bolton",BL1 1HU,371887,409332.0,53.579821,-2.426078,Bolton
173943,Breightmet Conservative Club,"684 Bury Road, Bolton",BL2 6JD,374295,409442.0,53.580934,-2.389734,Bolton
173946,Breightmet United Football Club,"Bury Road, Bolton",BL2 6NX,374895,409318.0,53.579839,-2.380647,Bolton
173949,Bridge Inn,"121 Church Street, Horwich, Bolton",BL6 7BR,364076,411544.0,53.599223,-2.544303,Bolton
173953,Bridgewater Hotel,"27 Buckley Lane, Farnworth, Bolton",BL4 9PF,373496,405133.0,53.542173,-2.40142,Bolton
173958,Britannia Inn,"32-34 King Street, Farnworth, Bolton",BL4 7AF,373905,405854.0,53.548674,-2.395309,Bolton
173965,Brooklyn Hotel,"Green Lane, Bolton",BL3 2EF,371879,407082.0,53.559597,-2.425996,Bolton
173977,Bunbury's,"397 Chorley Old Road, Bolton",BL1 6AH,369815,410276.0,53.588189,-2.457463,Bolton
174026,Canary Tavern,"96 High Street, Little Lever, Bolton",BL3 1LR,375664,407223.0,53.561064,-2.368869,Bolton
174035,Carbon Bar,"18 St Andrews Court, Chancery Lane, Bolton",BL1 1LD,371755,409114.0,53.577854,-2.428052,Bolton
174101,Church Hotel,"61 Church Road, Kearsley, Bolton",BL4 8AW,374294,405743.0,53.547687,-2.389429,Bolton
174104,Church Ward Conservative Club,"94 Castle Street, Bolton",BL2 1JL,372618,408980.0,53.576687,-2.415007,Bolton
174109,Claremont Arms,"274-278 Halliwell Road, Bolton",BL1 3QD,371142,410742.0,53.592453,-2.437461,Bolton
174113,Club Retro,"103-107 Market Street, Farnworth, Bolton",BL4 7NS,373959,405980.0,53.5498,-2.394504,Bolton
174128,Colliers Arms,"1051-1053 Chorley Old Road, Bolton",BL1 5SX,368272,410649.0,53.591451,-2.48081,Bolton
174165,Cotton Kier,"2-4 Eagley Brook Way, Bolton",BL1 8TS,372038,411264.0,53.597194,-2.423972,Bolton
174166,Court Yard Wine Bar,"141 Lee Lane, Horwich, Bolton",BL6 7AG,363736,411788.0,53.601393,-2.549468,Bolton
174167,Courtneys,"21-23 Bradshawgate, Bolton",BL1 1EL,371857,409248.0,53.579055,-2.426524,Bolton
174177,Crofters Arms,"494 Halliwell Road, Bolton",BL1 8BP,370515,411062.0,53.595294,-2.446963,Bolton
174180,Cross Guns,"390 Blackburn Road, Egerton, Bolton",BL7 9TR,370792,415188.0,53.632403,-2.443167,Bolton
174181,Crown Hotel,"1 Chorley New Road, Horwich, Bolton",BL6 7QJ,363452,411811.0,53.60158,-2.553762,Bolton
174210,Daisy Hill Football Club,"Daisy Hill New Sirs, St James Street, Westhoughton, Bolton",BL5 2EB,365663,404188.0,53.533215,-2.519512,Bolton
174211,Daisy Hill Hotel,"3 Lower Leigh Road, Westhoughton, Bolton",BL5 2JP,365807,404379.0,53.534941,-2.51736,Bolton
174217,Darcy Lever Cricket & Sports,"Hacken Lane, Bolton",BL3 1SD,373445,407966.0,53.567625,-2.402431,Bolton
174225,Deane Golf Club,"Broadford Road, Bolton",BL3 4NS,369072,408123.0,53.568786,-2.468473,Bolton
174245,DG Bar,"109-111 Bradshawgate, Bolton",BL1 1QD,371921,409042.0,53.577207,-2.425539,Bolton
174247,D'Havilland,"Gladstone Road, Farnworth, Bolton",BL4 7EQ,373039,406032.0,53.550221,-2.408394,Bolton
174248,Diamond Dance Bars Ltd,"4 Manor Street, Bolton",BL1 1TU,371893,409448.0,53.580855,-2.425998,Bolton
174257,Doffcocker Inn,"Chorley Old Road, Bolton",BL1 5QD,368862,410483.0,53.589986,-2.47188,Bolton
174272,Downtown Bar,"63 Bradshawgate, Bolton",BL1 1PQ,371680,408791.0,53.574938,-2.429155,Bolton
174280,Dub Tap,"179 Lee Lane, Horwich, Bolton",BL6 7JD,363606,411850.0,53.601941,-2.55144,Bolton
174282,Duke Of Wellington,"60 St Johns Road, Lostock, Bolton",BL6 4HA,366777,407584.0,53.56381,-2.503068,Bolton
174283,Dunscar Arms,"547 Darwen Road, Bromley Cross, Bolton",BL7 9ED,371520,413870.0,53.620589,-2.432038,Bolton
174284,Dunscar Conservative Club,"Hardmans Lane, Bromley Cross, Bolton",BL7 9HJ,371692,413850.0,53.620418,-2.429435,Bolton
174285,Dunscar Golf Club,"Longworth Lane, Egerton, Bolton",BL7 9QY,370741,413717.0,53.61917,-2.4438,Bolton
174309,Egerton Cricket Club,"Blackburn Road, Egerton, Bolton",BL7 9TH,370774,415164.0,53.632178,-2.443437,Bolton
174316,Ellesmere Recreation Club,"24-26 Ellesmere Road, Bolton",BL3 3JT,370315,407059.0,53.559313,-2.449604,Bolton
174330,F A Foods,"Farmers Arms, 357-359 Radcliffe Road, Bolton",BL3 1RU,373414,408122.0,53.569025,-2.402912,Bolton
174338,Farnworth and Kearsley Labour Club,"Longcauseway, Farnworth, Bolton",BL4 9BD,362707,523502.0,54.605301,-2.57884,Bolton
174341,Farnworth Cricket & Bowling Club,"Lavender Road, Farnworth, Bolton",BL4 0EA,372458,406520.0,53.554577,-2.417206,Bolton
174343,Farnworth Masonic Hall,"Francis Street, Farnworth, Bolton",BL4 7NG,373539,406425.0,53.553779,-2.400881,Bolton
174344,Farnworth Snooker Club,"11 Church Street, Farnworth, Bolton",BL4 8AG,374120,405860.0,53.54873,-2.392064,Bolton
174345,Farnworth Social Circle,"Piggott Street, Farnworth, Bolton",BL4 9QJ,373226,405148.0,53.542294,-2.405495,Bolton
174356,Finishers Arms,"487 Church Road, Bolton",BL1 5RE,369025,410606.0,53.59111,-2.46943,Bolton
174362,Flying Flute,"26-28 Bradshawgate, Bolton",BL1 1DG,371812,409259.0,53.579161,-2.427205,Bolton
174374,Founders Arms,"18 St Georges Street, Bolton",BL1 2EN,371746,409593.0,53.582159,-2.428232,Bolton
174380,Frame 3 Snooker,"Higher Swan Lane, Bolton",BL3 3BJ,370739,407548.0,53.563732,-2.443249,Bolton
174388,Freemasons,"72 Market Street, Farnworth, Bolton",BL4 7NY,373922,405978.0,53.54978,-2.395062,Bolton
174413,Gilnow Arms,"258 Deane Road, Bolton",BL3 5HP,370539,408553.0,53.572736,-2.446363,Bolton
174465,Grey Mare Inn,"Grey Mare, 154 Tottington Road, Bolton",BL2 4DA,374196,412375.0,53.60729,-2.391458,Bolton
174479,Halliwell Conservative Club,"409 Halliwell Road, Bolton",BL1 8DE,370695,410944.0,53.594235,-2.444233,Bolton
174494,Hardy Hall,"51-53 Church Street, Little Lever, Bolton",BL3 1BL,375197,407403.0,53.562651,-2.375933,Bolton
174501,Harvester,"1 Arena Approach, Horwich, Bolton",BL6 6LB,364480,409288.0,53.578974,-2.53794,Bolton
174502,Harvey's Cafe Bar,"Mawdsley Street, Bolton",BL1 1LF,371742,409064.0,53.577395,-2.428244,Bolton
174517,Heaton Cricket Club,"Church Road, Bolton",BL1 5RH,369141,410693.0,53.591899,-2.467686,Bolton
174525,Hen and Chickens,"143 Deansgate, Bolton",BL1 1EX,371333,409188.0,53.578488,-2.434432,Bolton
174526,Henighans,"1043 Bury Road, Bolton",BL2 6PY,375134,409290.0,53.579599,-2.377035,Bolton
174527,Henighans,"Horse Shoe Inn, 71 Lever Street, Little Lever, Bolton",BL3 1BA,375278,407602.0,53.564452,-2.374726,Bolton
174529,Heroes Club Limited,"308 Manchester Road, Blackrod, Bolton",BL6 5BB,361966,410477.0,53.589484,-2.576053,Bolton
174539,Hilltops Sports and Social Club,"23 Hill Lane, Blackrod, Bolton",BL6 5JW,361145,410965.0,53.59381,-2.588516,Bolton
174542,Hogarths,"37-41 Churchgate, Bolton",BL1 1HU,371887,409332.0,53.579821,-2.426078,Bolton
174546,Hollywood Road Social Club,"Hollywood Road, Bolton",BL1 6HP,369812,410808.0,53.592971,-2.457561,Bolton
174554,Home Cooked Food at The Bowling Green,"Bowling Green Inn, 175 Lee Lane, Horwich, Bolton",BL6 7JD,363606,411850.0,53.601941,-2.551439,Bolton
174557,Hope & Anchor,"747 Chorley Old Road, Bolton",BL1 5QH,368917,410397.0,53.589216,-2.471041,Bolton
174560,Horwich Conservative Club,"123 Church Street, Horwich, Bolton",BL6 7BR,364076,411544.0,53.599223,-2.544303,Bolton
174565,Horwich Liberal Reform Club,"5 Winter Hey Lane, Horwich, Bolton",BL6 7AD,363893,411565.0,53.5994,-2.54707,Bolton
174569,Horwich RMI Club,"Ramsbottom Road, Horwich, Bolton",BL6 5NH,364072,411117.0,53.595394,-2.544314,Bolton
174577,House Without a Name,"75-77 Lea Gate, Bolton",BL2 3ET,373706,412187.0,53.605577,-2.398848,Bolton
174579,Hulton Arms,"2 Newbrook Road, Bolton",BL5 1EJ,368971,405732.0,53.547299,-2.46976,Bolton
174624,J2 and The Attic,"23-25 Mawdsley Street, Bolton",BL1 1LL,371776,409069.0,53.577451,-2.427731,Bolton
174638,Jolly Carter,"168 Church Street, Little Lever, Bolton",BL3 1BW,374845,407325.0,53.561942,-2.381241,Bolton
174639,Jolly Crofters,"Chorley Old Road, Horwich, Bolton",BL6 6RE,365731,411363.0,53.597708,-2.519276,Bolton
174668,Karaoke Bar,"9-11 Bradshawgate, Bolton",BL1 1EL,371857,409248.0,53.579055,-2.426524,Bolton
174673,Kearsley & Ringley Conservative Club,"52 Ringley Road, Stoneclough Radcliffe, Bolton",M26 1FS,375982,405506.0,53.545637,-2.363935,Bolton
174675,Kearsley Cricket Club,"Springfield Road, Kearsley, Bolton",BL4 8LA,374957,404691.0,53.538263,-2.379338,Bolton
174677,Kearsley Social & Bowling Club,"58 Manchester Road, Kearsley, Bolton",BL4 8NZ,375359,404732.0,53.538651,-2.373276,Bolton
174695,Kings Arms,"2 Mossfield Road, Farnworth, Bolton",BL4 0AB,372905,405828.0,53.548381,-2.410398,Bolton
174697,Kings Head,"52-54 Junction Road, Bolton",BL3 4NA,369213,408053.0,53.568166,-2.466337,Bolton
174740,Lamb Hotel,"455 Blackburn Road, Bolton",BL1 8NN,371431,411465.0,53.598968,-2.433162,Bolton
174745,Last Orders,"423-425 Halliwell Road, Bolton",BL1 8DE,370695,410944.0,53.594235,-2.444233,Bolton
174764,Lion of Vienna,"158 Chorley New Road, Bolton",BL1 4PE,369833,409399.0,53.580309,-2.457107,Bolton
174772,Little John,"184 Lever Street, Bolton",BL3 6NN,371758,408043.0,53.568228,-2.42791,Bolton
174775,Little Lever Conservative Club,"Fletcher Street, Little Lever, Bolton",BL3 1HW,375556,407228.0,53.561095,-2.370499,Bolton
174776,Little Lever Cricket Club,"Victory Road, Little Lever, Bolton",BL3 1JB,375731,407559.0,53.564078,-2.367883,Bolton
174781,Little Lever Working Mens Club,"Victory Road, Little Lever, Bolton",BL3 1HZ,375659,407410.0,53.562744,-2.368959,Bolton
174797,Lord Raglan,"384 Halliwell Road, Bolton",BL1 8AP,370898,410877.0,53.593653,-2.44116,Bolton
174803,Lounge Seven,"75-77 Market Street, Westhoughton, Bolton",BL5 3AA,365365,405927.0,53.548834,-2.524201,Bolton
174822,M Kidd at The Grapes,"47 Market Street, Stoneclough Radcliffe, Bolton",M26 1HF,375636,405559.0,53.546097,-2.369161,Bolton
174847,Market Street Tavern,"131 Market Street, Stoneclough Radcliffe, Bolton",M26 1HF,375636,405559.0,53.546097,-2.369161,Bolton
174848,Markland Hill Lawn Tennis Club,"Victoria Road, Bolton",BL1 5AN,368265,409700.0,53.582921,-2.480819,Bolton
174860,Masonic Hall,"Brookfield, Peel Street, Westhoughton, Bolton",BL5 3SP,365305,406498.0,53.553963,-2.52517,Bolton
174908,Millstone,"12 Crown Street, Bolton",BL1 2RU,371797,409352.0,53.579987,-2.427439,Bolton
174919,Mojo's,"43-45 Bradshawgate, Bolton",BL1 1DR,371871,409158.0,53.578247,-2.426304,Bolton
