fas_id,name,address,postcode,easting,northing,latitude,longitude,local_authority
174927,Morris Dancers,"14 Sapling Road, Bolton",BL3 3QL,370131,406908.0,53.557936,-2.452367,Bolton
174937,Mosley Arms,"119 Red Lane, Bolton",BL2 5HP,374613,410131.0,53.587142,-2.384973,Bolton
174993,Nelson,"30 Chorley Old Road, Bolton",BL1 3AA,370907,409672.0,53.582823,-2.440911,Bolton
175036,Oasis Club,"104 Derby Street, Bolton",BL3 6HG,371161,408447.0,53.571818,-2.436961,Bolton
175038,Octagon Theatre Trust  Ltd,"Howell Croft South, Bolton",BL1 1SB,371590,409056.0,53.577324,-2.430539,Bolton
175039,Oddfellows Arms Hotel,"140 St Helens Road, Bolton",BL3 3PJ,370333,407623.0,53.564383,-2.449386,Bolton
175052,Our Lady of Lourdes Social Centre,"Plodder Lane, Farnworth, Bolton",BL4 0BR,372281,405884.0,53.548851,-2.419821,Bolton
175053,Over Hulton Conservative Club Ltd,"St Helens Road, Bolton",BL5 1AA,369004,406052.0,53.550177,-2.469294,Bolton
175074,Park Hotel,"259 Bridgeman Street, Bolton",BL3 6RR,371410,408094.0,53.568668,-2.433169,Bolton
175093,Pheasant Plucker,"55 Lee Lane, Horwich, Bolton",BL6 7AX,363963,411633.0,53.600024,-2.54602,Bolton
175114,Plodder Lane Conservative Club,"Plodder Lane, Farnworth, Bolton",BL4 0JP,372155,405890.0,53.548898,-2.421723,Bolton
175117,Poacher,"1 Scot Lane, Blackrod, Bolton",BL6 5SG,362485,409283.0,53.57879,-2.568069,Bolton
175120,Polonia Club,"180 High Street, Bolton",BL3 6PL,371257,407804.0,53.566062,-2.435452,Bolton
175172,Queen Elizabeth,"230 Fletcher Street, Bolton",BL3 6NQ,371612,408058.0,53.568355,-2.430115,Bolton
175182,Railway Club (Bolton),"Green Lane, Bolton",BL3 2LY,372868,407056.0,53.559416,-2.411064,Bolton
175183,Railway Hotel,"4-6 Egerton Street, Farnworth, Bolton",BL4 7JZ,373470,406622.0,53.555546,-2.401939,Bolton
175193,Red Lion,"1-3 Salford Road, Bolton",BL5 1BJ,369041,405826.0,53.548148,-2.468713,Bolton
175214,Ridgemont House,"Chorley Old Road, Horwich, Bolton",BL6 6RF,365062,411470.0,53.598634,-2.529396,Bolton
175227,Robert Shaw,"53 Market Street, Westhoughton, Bolton",BL5 3AG,365477,405904.0,53.548626,-2.522508,Bolton
175234,Rose and Crown,"222 Bolton Road, Westhoughton, Bolton",BL5 3EE,366116,406398.0,53.553108,-2.512918,Bolton
175236,Rose Hill Tavern,"Leigh Road, Westhoughton, Bolton",BL5 2JQ,365908,405050.0,53.540979,-2.51591,Bolton
175245,Royal British Legion,"38 Belmont Road, Bolton",BL1 7AG,371405,411902.0,53.602894,-2.433595,Bolton
175246,Royal Hotel,"53 Vernon Street, Bolton",BL1 2PP,371179,409580.0,53.582011,-2.436794,Bolton
175247,Royal Hotel,"142 Albert Road, Farnworth, Bolton",BL4 9HE,373602,405529.0,53.545729,-2.399854,Bolton
175250,Rumworth & Hulton Conservative Club,"189-193 St Helens Road, Bolton",BL3 3PY,370103,407380.0,53.562177,-2.452835,Bolton
175251,Rumworth Hall,"Prescott Street, Bolton",BL3 3LZ,370260,407579.0,53.563975,-2.450483,Bolton
175277,Sam's Bar,"28 Lee Lane, Horwich, Bolton",BL6 7BY,363995,411541.0,53.599191,-2.545526,Bolton
175295,Scotts,"2 Arena Approach, Horwich, Bolton",BL6 6LB,364480,409288.0,53.578974,-2.53794,Bolton
175307,Seven Stars,"157 Lea Gate, Bolton",BL2 4BQ,373877,412149.0,53.605244,-2.39626,Bolton
175350,Smithills & Heaton Cons Club,"468 Chorley Old Road, Bolton",BL1 6AG,369862,410295.0,53.588363,-2.456755,Bolton
175357,Smooth,"25 Mawdsley Street, Bolton",BL1 1LL,371780,409058.0,53.577352,-2.42767,Bolton
175387,Sportsman,"254 Darwen Road, Bromley Cross, Bolton",BL7 9JG,372175,413463.0,53.616966,-2.422099,Bolton
175389,Spread Eagle,"126 Hough Lane, Bromley Cross, Bolton",BL7 9DE,372021,413247.0,53.615016,-2.424407,Bolton
175412,St Gregory's Social Club,"St Gregory The Great Presbytery, Church Street, Farnworth, Bolton",BL4 8AQ,374282,405860.0,53.548738,-2.389619,Bolton
175447,Stags Head,"31 Junction Road, Bolton",BL3 4LT,369401,408045.0,53.568114,-2.463498,Bolton
175451,Starkie Arms,"Tonge Moor Road, Bolton",BL2 2HT,372786,410246.0,53.588075,-2.412566,Bolton
175460,Stopes Tavern,"185 Stopes Road, Little Lever, Bolton",BL3 1NW,376234,407431.0,53.56295,-2.360279,Bolton
175461,Stork tavern,"548 Halliwell Road, Bolton",BL1 8BP,370515,411063.0,53.595295,-2.446964,Bolton
175499,Surya Restaurant,"98 Derby Street, Bolton",BL3 6HG,371161,408447.0,53.571818,-2.436961,Bolton
175504,Sweet Green Tavern,"127 Crook Street, Bolton",BL3 6DD,371872,408644.0,53.573627,-2.426243,Bolton
175524,Tansy Green,"Brodick Drive, Bolton",BL2 6UF,374894,408962.0,53.57664,-2.380633,Bolton
175536,Tempest United AFC,"Tempest Road, Lostock, Bolton",BL6 4EL,367310,408357.0,53.570791,-2.495102,Bolton
175552,The Alexandra Catering Company,"619-621 Hindley Road, Westhoughton, Bolton",WN2 4EX,364142,403929.0,53.530794,-2.542428,Bolton
175553,The Alma,"152 Bradshawgate, Bolton",BL2 1BA,371932,408886.0,53.575805,-2.425358,Bolton
175558,The Bar,"Provincial House, Nelson Square, Bolton",BL1 1JT,371835,409071.0,53.577472,-2.42684,Bolton
175559,The Bay Mare,"647-651 Blackburn Road, Bolton",BL1 7AA,371450,411885.0,53.602735,-2.432913,Bolton
175560,The Beaumont Arms,"Armadale Road, Bolton",BL3 4XB,368572,408276.0,53.570141,-2.476038,Bolton
175561,The Beehive,"991 Chorley New Road, Lostock, Bolton",BL6 4BA,365533,409906.0,53.584599,-2.522106,Bolton
175562,The Beer School,"88 Market Street, Westhoughton, Bolton",BL5 3AZ,365363,405960.0,53.549131,-2.524235,Bolton
175563,The Black Horse,"59 Higher Market Street, Farnworth, Bolton",BL4 8HQ,374205,405499.0,53.545489,-2.390751,Bolton
175564,The Black Horse,"378 Bury Road, Bolton",BL2 6DD,373442,409392.0,53.580442,-2.402598,Bolton
175566,The Bowling Green,"175 Lee Lane, Horwich, Bolton",BL6 7JD,363606,411850.0,53.601941,-2.55144,Bolton
175567,The Brewhouse,"983-987 Blackburn Road, Bolton",BL1 7LG,371355,413077.0,53.613452,-2.434459,Bolton
175569,The Brinsop Arms,"584-592 Chorley Road, Westhoughton, Bolton",BL5 3NJ,363243,408809.0,53.574575,-2.556566,Bolton
175583,The Church Inn,"79-81 Market Street, Little Lever, Bolton",BL3 1HH,375487,407330.0,53.562008,-2.371549,Bolton
175584,The Clockface,"65 Old Hall Street, Kearsley, Bolton",BL4 8HJ,374234,405344.0,53.544097,-2.390301,Bolton
175593,The Corner Club,"25 Bradshawgate, Bolton",BL1 1EL,371857,409248.0,53.579055,-2.426524,Bolton
175596,The Cotton Tree,"15 Prince Street, Bolton",BL1 2NP,371557,409934.0,53.585214,-2.431118,Bolton
175599,The Craven Heifer,"452 Blackburn Road, Bolton",BL1 8NL,371472,411364.0,53.598062,-2.432533,Bolton
175604,The Elephant & Castle,"4-10 Deansgate, Bolton",BL1 1BR,371796,409345.0,53.579933,-2.427454,Bolton
175610,The Flag Inn,"Hardmans Lane, Bromley Cross, Bolton",BL7 9HL,371637,413880.0,53.620694,-2.430255,Bolton
175617,The Grapes,"12 Mossfield Road, Farnworth, Bolton",BL4 0AB,372905,405828.0,53.548381,-2.410398,Bolton
175618,The Grapes Hotel,"47 Market Street, Stoneclough Radcliffe, Bolton",M26 1HF,375636,405559.0,53.546097,-2.369161,Bolton
175621,The Grey Man,"88-90 Hindley Road, Westhoughton, Bolton",BL5 2JS,365646,404383.0,53.534967,-2.51979,Bolton
175622,The Greyhound Hotel,"564-566 Manchester Road, Bolton",BL3 2PJ,373161,407153.0,53.560312,-2.406649,Bolton
175623,The Greyhound Inn,"146 Deansgate, Bolton",BL1 1BB,371370,409244.0,53.579002,-2.433879,Bolton
175625,The Griffin,"43-45 Great Moor Street, Bolton",BL1 1SW,371669,408918.0,53.576079,-2.429333,Bolton
175630,The Horseshoe,"Fold Road, Stoneclough Radcliffe, Bolton",M26 1FT,376392,405230.0,53.543175,-2.357727,Bolton
175638,The Lord Clyde,"107-109 Folds Road, Bolton",BL1 2SZ,372058,409641.0,53.582598,-2.423523,Bolton
175640,The Market,"11 Brackley Street, Farnworth, Bolton",BL4 9DS,373967,405742.0,53.547661,-2.394363,Bolton
175642,The Masons Arms,"156-158 Blackburn Road, Egerton, Bolton",BL7 9SB,371114,414464.0,53.625905,-2.438231,Bolton
175644,The Moses Gate,"5 Bolton Road, Farnworth, Bolton",BL4 7JU,373554,406709.0,53.556341,-2.400679,Bolton
175645,The Moss Rose,"1 Manchester Road, Kearsley, Bolton",BL4 8QG,375274,404833.0,53.539555,-2.374566,Bolton
175648,The New Inn,"56 Church Street, Little Lever, Bolton",BL3 1BE,375294,407425.0,53.562862,-2.37447,Bolton
175652,The Old Original Bay Horse,"206 Lee Lane, Horwich, Bolton",BL6 7JF,363510,411846.0,53.601899,-2.55289,Bolton
175653,The Old Three Crowns,"14 Deansgate, Bolton",BL1 1BR,371796,409345.0,53.579933,-2.427454,Bolton
175661,The Pineapple Inn,"562 Blackburn Road, Bolton",BL1 7AL,371485,411823.0,53.602188,-2.432378,Bolton
175663,The Post Office,"57-61 Bradshawgate, Bolton",BL1 1DR,371871,409158.0,53.578247,-2.426304,Bolton
175664,The Post Office,"10 Higher Market Street, Farnworth, Bolton",BL4 9AJ,374128,405587.0,53.546276,-2.391906,Bolton
175665,The Railway,"Chapeltown Road, Bromley Cross, Bolton",BL7 9LY,372885,413192.0,53.614567,-2.411343,Bolton
175668,The Red Lion,"101 Church Street, Blackrod, Bolton",BL6 5EF,361425,410986.0,53.594019,-2.584289,Bolton
175670,The Rivington Pub and Grill,"159 Station Road, Blackrod, Bolton",BL6 5JF,362395,410531.0,53.590001,-2.569579,Bolton
175672,The Roundhouse,"Kenton Close, Bolton",BL1 3TZ,371013,410485.0,53.590127,-2.439386,Bolton
175674,The Royal Oak,"480 Chorley Road, Westhoughton, Bolton",BL5 3ND,363731,408338.0,53.570376,-2.549141,Bolton
175680,The Shots Bar & Grill,"55 Bradshawgate, Bolton",BL1 1DR,371871,409158.0,53.578247,-2.426304,Bolton
175681,The Soundhouse,"Ash Street, Bolton",BL2 1DG,372191,408781.0,53.574876,-2.421438,Bolton
175683,The Spinning Mule,"Nelson Square, Bolton",BL1 1JT,371835,409071.0,53.577472,-2.42684,Bolton
175685,The Star,"11 Bow Street, Bolton",BL1 2EQ,371774,409494.0,53.581271,-2.4278,Bolton
175687,The Tap,"68-70 Belmont Road, Bolton",BL1 7AN,371343,412036.0,53.604086,-2.434544,Bolton
175689,The Tempest Arms,"1110 Chorley Old Road, Bolton",BL1 5SE,368287,410691.0,53.591829,-2.480588,Bolton
175690,The Thomas Egerton,"272 Blackburn Road, Egerton, Bolton",BL7 9SR,370931,414904.0,53.62985,-2.441039,Bolton
175691,The Toll Bar,"2 Chorley New Road, Horwich, Bolton",BL6 7QH,363426,411789.0,53.60138,-2.554153,Bolton
175695,The Venue Bar,"14-18 Churchgate, Bolton",BL1 1HL,371913,409285.0,53.5794,-2.425681,Bolton
175698,The Vulcan,"10-12 Junction Road, Bolton",BL3 4LT,369401,408045.0,53.568114,-2.463498,Bolton
175699,The Wheatsheaf,"106 Market Street, Westhoughton, Bolton",BL5 3AZ,365363,405960.0,53.549131,-2.524235,Bolton
175700,The White Horse,"177 Stitch Mi Lane, Bolton",BL2 4HT,374540,410944.0,53.594437,-2.386142,Bolton
175701,The York,"112-114 Newport Street, Bolton",BL3 6AB,371741,408771.0,53.574771,-2.428232,Bolton
175708,Three Pigeons,"818-820 Wigan Road, Bolton",BL3 4RD,368497,407320.0,53.561553,-2.477074,Bolton
175716,Tonge & Breightmet Conservative Club,"449 Bury Road, Bolton",BL2 6DF,373595,409433.0,53.580809,-2.400291,Bolton
175718,Tonge Cricket Club,"Crompton Way, Bolton",BL2 3BJ,372962,411371.0,53.598195,-2.41002,Bolton
175719,Tonge Moor Conservative Club,"Tonge Moor Road, Bolton",BL2 2HN,372815,410435.0,53.589775,-2.412159,Bolton
175734,Tramways Hotel,"307 Blackburn Road, Bolton",BL1 8DY,371505,411013.0,53.594909,-2.432002,Bolton
175736,Trinity,"Unit 3, Provincial House, Nelson Square, Bolton",BL1 1JT,371835,409071.0,53.577472,-2.42684,Bolton
175758,Unity Brook Inn,"452-454 Manchester Road, Kearsley, Bolton",BL4 8RX,376294,404030.0,53.532384,-2.359115,Bolton
175770,Victoria & Albert,"114 Lee Lane, Horwich, Bolton",BL6 7AF,363694,411771.0,53.601237,-2.550101,Bolton
175771,Victoria Hotel,"42-44 Market Street, Farnworth, Bolton",BL4 7NY,373922,405978.0,53.54978,-2.395062,Bolton
175772,Victoria Inn,"27 Market Street, Westhoughton, Bolton",BL5 3AH,365589,405892.0,53.548526,-2.520816,Bolton
175773,Victoria Inn,"26 Markland Hill, Bolton",BL1 5AG,368505,409703.0,53.582963,-2.477194,Bolton
175777,Victory Reform Club,"25 Victory Street, Bolton",BL1 4JA,370301,409933.0,53.585126,-2.450089,Bolton
175793,Volunteer Inn,"276 Radcliffe Road, Bolton",BL3 1RS,373420,408083.0,53.568675,-2.402819,Bolton
175799,Waggon and Horses,"170 Chorley Road, Westhoughton, Bolton",BL5 3PN,364848,407494.0,53.562866,-2.53218,Bolton
175815,Weavers Arms,"8 Brunel Street, Bolton",BL1 8AS,370919,411077.0,53.595452,-2.440861,Bolton
175821,Wellington Inn,"56 Market Street, Farnworth, Bolton",BL4 7NY,373922,405978.0,53.54978,-2.395062,Bolton
175825,Westhoughton Conservative Club,"12 Tithe Barn Street, Westhoughton, Bolton",BL5 3TF,365391,406152.0,53.550849,-2.523833,Bolton
175833,Westhoughton Sports & Social,"Park Road, Westhoughton, Bolton",BL5 3DE,365706,405836.0,53.54803,-2.519044,Bolton
175836,White Horse Tavern,"259 Bolton Road, Westhoughton, Bolton",BL5 3ED,366192,406473.0,53.553787,-2.511779,Bolton
175837,White Lion Hotel,"2 Market Street, Westhoughton, Bolton",BL5 3AN,365569,405938.0,53.548938,-2.521123,Bolton
175838,White Tiger Bar,"141 Lee Lane, Horwich, Bolton",BL6 7AG,363736,411788.0,53.601393,-2.549468,Bolton
175849,Wilton Arms,"883-885 Belmont Road, Bolton",BL1 7BT,369956,413448.0,53.616708,-2.455641,Bolton
175874,Yates,"34-36 Bradshawgate, Bolton",BL1 1DG,371812,409259.0,53.579161,-2.427205,Bolton
175876,Ye Olde Man and Scythe,"6-8 Churchgate, Bolton",BL1 1HL,371913,409285.0,53.5794,-2.425681,Bolton
175878,Ye Olde Three Crowns,"27 Higher Market Street, Farnworth, Bolton",BL4 8HQ,374205,405499.0,53.545489,-2.390751,Bolton
